id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cotizaciones_base,itriplee.cotizaciones,model_itriplee_cotizaciones,cotizaciones_grupo_base,1,0,0,0
access_cotizaciones_usuario,itriplee.cotizaciones.usuario,model_itriplee_cotizaciones,cotizaciones_grupo_general,1,0,1,0
access_cotizaciones_supervisor,itriplee.cotizaciones.supervisor,model_itriplee_cotizaciones,cotizaciones_grupo_supervisor,1,1,1,0
access_cotizaciones_linea_base,itriplee.cotizaciones.linea,model_itriplee_orden_linea,cotizaciones_grupo_base,1,0,0,0
access_cotizaciones_linea_usuario,itriplee.cotizaciones.linea.usuario,model_itriplee_orden_linea,cotizaciones_grupo_general,1,0,1,0
access_cotizaciones_linea_supervisor,itriplee.cotizaciones.linea.supervisor,model_itriplee_orden_linea,cotizaciones_grupo_supervisor,1,1,1,0
access_tc_base,itriplee.tc,model_itriplee_tc,cotizaciones_grupo_base,1,0,0,0
access_catalogo_base,itriplee.catalogo,model_itriplee_catalogo,cotizaciones_grupo_base,1,0,0,0
access_catalogo_encargado,itriplee.catalogo.encargado,model_itriplee_catalogo,catalogo_grupo_encargado,1,1,1,1
access_tipo_base,itriplee.tipo,model_itriplee_tipo,cotizaciones_grupo_base,1,0,0,0
access_tipo_encargado,itriplee.tipo.encargado,model_itriplee_tipo,catalogo_grupo_encargado,1,1,1,1
access_marca_base,itriplee.marca,model_itriplee_marca,cotizaciones_grupo_base,1,0,0,0
access_marca_encargado,itriplee.marca.encargado,model_itriplee_marca,catalogo_grupo_encargado,1,1,1,1
access_selector_base,itriplee.selector,model_itriplee_selector,cotizaciones_grupo_base,1,0,0,0
access_selector_encargado,itriplee.selector.encargado,model_itriplee_selector,catalogo_grupo_encargado,1,1,1,1
access_servicios_usuario,itriplee.servicio.usuario,model_itriplee_servicio,servicios_grupo_base,1,0,1,0
access_servicios_gerencia,itriplee.servicio.gerencia,model_itriplee_servicio,servicios_grupo_gerencia,1,1,1,0
itriplee.access_itriplee_servicio_refacciones,access_itriplee_servicio_refacciones,itriplee.model_itriplee_servicio_refacciones,base.group_user,1,1,1,1
itriplee.access_itriplee_servicio_firma,access_itriplee_servicio_firma,itriplee.model_itriplee_servicio_firma,base.group_user,1,1,1,1
itriplee.access_itriplee_servicio_calificacion,access_itriplee_servicio_calificacion,itriplee.model_itriplee_servicio_calificacion,base.group_user,1,1,1,1
itriplee.access_itriplee_servicio_refacciones_transient,access_itriplee_servicio_refacciones_transient,itriplee.model_itriplee_servicio_refacciones_transient,base.group_user,1,1,1,1
itriplee.access_itriplee_garantias,access_itriplee_garantias,itriplee.model_itriplee_garantias,base.group_user,1,1,1,1
itriplee.access_itriplee_polizas,access_itriplee_polizas,itriplee.model_itriplee_polizas,base.group_user,1,1,1,1
itriplee.access_itriplee_equipos,access_itriplee_equipos,itriplee.model_itriplee_equipos,base.group_user,1,1,1,1
itriplee.access_itriplee_almacen,access_itriplee_almacen,itriplee.model_itriplee_almacen,base.group_user,1,1,1,1
itriplee.access_itriplee_stock_series,access_itriplee_stock_series,itriplee.model_itriplee_stock_series,base.group_user,1,1,1,1
itriplee.access_itriplee_movimientos,access_itriplee_movimientos,itriplee.model_itriplee_movimientos,base.group_user,1,1,1,1
itriplee.access_itriplee_series_wizard_venta,access_itriplee_series_wizard_venta,itriplee.model_itriplee_series_wizard_venta,base.group_user,1,1,1,1
itriplee.access_itriplee_series_wizard_recibir,access_itriplee_series_wizard_recibir,itriplee.model_itriplee_series_wizard_recibir,base.group_user,1,1,1,1
itriplee.access_itriplee_series_wizard_surtir,access_itriplee_series_wizard_surtir,itriplee.model_itriplee_series_wizard_surtir,base.group_user,1,1,1,1
itriplee.access_itriplee_series_wizard,access_itriplee_series_wizard,itriplee.model_itriplee_series_wizard,base.group_user,1,1,1,1
itriplee.access_itriplee_movimientos_linea_transient,access_itriplee_movimientos_linea_transient,itriplee.model_itriplee_movimientos_linea_transient,base.group_user,1,1,1,1
itriplee.access_itriplee_movimientos_linea,access_itriplee_movimientos_linea,itriplee.model_itriplee_movimientos_linea,base.group_user,1,1,1,1
itriplee.access_itriplee_movimientos_series,access_itriplee_movimientos_series,itriplee.model_itriplee_movimientos_series,base.group_user,1,1,1,1
itriplee.access_itriplee_movimientos_series_transient,access_itriplee_movimientos_series_transient,itriplee.model_itriplee_movimientos_series_transient,base.group_user,1,1,1,1
